_id,title,roomName,gender,roomType,py,deposit,rentFee,region,brandType,roomOption,url,imgUrl
65dd9f93d872d6f0c7de31b2,월세 1000/90,월세 1000/90,공용,그 외,32.6㎡,1000만원,90만원,서울시 서초구 서초동 1309-1,일반사업자,천장형\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n붙박이장\n경비원\n비디오폰\n현관보안,https://www.dabangapp.com/room/65d6d7b28cf855071516ad59,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9f97d872d6f0c7de31b3,월세 4000/190,월세 4000/190,공용,그 외,42.1㎡,4000만원,190만원,서울시 서초구 서초동 1445-1번지 외1필지,일반사업자,천장형\n식탁\n신발장\n냉장고\n세탁기\n싱크대\n인덕션\n붙박이장\n무인택배함\n경비원\nCCTV\n현관보안,https://www.dabangapp.com/room/65d43fc845ba902e5d61b496,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9f9bd872d6f0c7de31b4,월세 2000/250,월세 2000/250,공용,그 외,33.51㎡,2000만원,250만원,서울시 서초구 서초동 1699-2,일반사업자,천장형\n침대\n신발장\n냉장고\n세탁기\n건조기\n샤워부스\n비데\n싱크대\n인덕션\n가스오븐\nTV\n화재경보기\n베란다\n무인택배함\n경비원\n비디오폰\n인터폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65dd7b42f986c45d1c91416b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9f9fd872d6f0c7de31b5,월세 1억1000/12,월세 1억1000/12,공용,1인실,19.36㎡,1억1000만원,12만원,서울특별시 서초구 서초동,일반사업자,벽걸이형\n신발장\n냉장고\n세탁기\n가스레인지\nCCTV\n현관보안,https://www.dabangapp.com/room/65d40f405b3bed3210145004,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fa4d872d6f0c7de31b6,월세 1억1000/12,월세 1억1000/12,공용,그 외,19.36㎡,1억1000만원,12만원,서울특별시 서초구 서초동,일반사업자,옷장\n신발장\n냉장고\n세탁기\n인덕션\n경비원\n비디오폰\n인터폰\n현관보안,https://www.dabangapp.com/room/65cd6b029dd9367054d2112d,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fa8d872d6f0c7de31b7,월세 3000/140,월세 3000/140,공용,그 외,29.3㎡,3000만원,140만원,서울특별시 서초구 서초동,일반사업자,벽걸이형\n침대\n옷장\n신발장\n냉장고\n세탁기\n싱크대\n가스레인지\nCCTV\n현관보안,https://www.dabangapp.com/room/65d6a9fdf1d94627193f26f8,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9facd872d6f0c7de31b8,월세 200/140,월세 200/140,공용,그 외,29.85㎡,200만원,140만원,서울시 서초구 서초동 1303-16,일반사업자,천장형\n침대\n책상\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n가스레인지\n전자레인지\nTV\n붙박이장\n경비원\nCCTV\n사설경비\n현관보안,https://www.dabangapp.com/room/65d0618a1d71cf19bbc28ba5,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fb1d872d6f0c7de31b9,,,공용,1인실,,500만원,53만원,,일반사업자,신발장\n냉장고\n세탁기\n인덕션\n,https://www.dabangapp.com/room/64990101409d297acf20501a,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fb5d872d6f0c7de31ba,월세 150/130,월세 150/130,공용,그 외,33.75㎡,150만원,130만원,서울시 서초구 서초동 1337-14,일반사업자,벽걸이형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n건조기\n샤워부스\n싱크대\n가스레인지\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안,https://www.dabangapp.com/room/65cb2cc18d26f02e170dbbfd,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fb9d872d6f0c7de31bb,월세 150/130,월세 150/130,공용,그 외,33.75㎡,150만원,130만원,서울시 서초구 서초동 1337-14,일반사업자,천장형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n욕조\n비데\n싱크대\n가스레인지\n전자레인지\n가스오븐\nTV\n붙박이장\n화재경보기\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/65c387f9bc659e7e5e1250eb,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fbfd872d6f0c7de31bc,,,공용,그 외,,90만원,90만원,,일반사업자,천장형\n침대\n책상\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n무인택배함\n경비원\n비디오폰\n카드키\nCCTV\n현관보안,https://www.dabangapp.com/room/65d15abd8b63a76a226d44f5,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fc4d872d6f0c7de31bd,월세 115/115,월세 115/115,공용,그 외,29.85㎡,115만원,115만원,서울시 서초구 서초동 1303-16,일반사업자,천장형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n현관보안\n방범창,https://www.dabangapp.com/room/65dc678253e8bc4780365884,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fc8d872d6f0c7de31be,월세 1000/80,월세 1000/80,공용,그 외,20.26㎡,1000만원,80만원,서울시 서초구 서초동 1337-21,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/65dc08981bf1967a08371e5a,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fcdd872d6f0c7de31bf,월세 1000/80,월세 1000/80,공용,그 외,20.26㎡,1000만원,80만원,서울시 서초구 서초동 1337-21,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n인터폰\n카드키\nCCTV,https://www.dabangapp.com/room/65d1a3b9f0849662baa4b25b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fd1d872d6f0c7de31c0,월세 150/130,월세 150/130,공용,1인실,31.98㎡,150만원,130만원,서울특별시 서초구 서초동,일반사업자,침대\n책상\n옷장\n신발장\n냉장고\n세탁기\n가스레인지\n전자레인지\nTV\nCCTV\n현관보안,https://www.dabangapp.com/room/65d6faac87efdf2122a0f7f9,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fd5d872d6f0c7de31c1,월세 130/130,월세 130/130,공용,그 외,34㎡,130만원,130만원,서울시 서초구 서초동 1338-20,일반사업자,벽걸이형\n침대\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n가스레인지\n전자레인지\nTV\n붙박이장\n화재경보기\nCCTV\n현관보안,https://www.dabangapp.com/room/65d3017765e6314cbf6b7097,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fdad872d6f0c7de31c2,월세 3000/150,월세 3000/150,공용,그 외,92㎡,3000만원,150만원,서울특별시 서초구 서초동,일반사업자,싱크대\n가스레인지\n,https://www.dabangapp.com/room/65dc7a06a15693762a7804a1,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fded872d6f0c7de31c3,월세 135/135,월세 135/135,공용,그 외,33.24㎡,135만원,135만원,"서울시 서초구 서초동 1338-20, a동",일반사업자,침대\n옷장\n신발장\n냉장고\n세탁기\n가스레인지\n전자레인지\nTV\n,https://www.dabangapp.com/room/65d2c88e99bb863acb6d8414,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fe3d872d6f0c7de31c4,월세 135/135,월세 135/135,공용,그 외,33.24㎡,135만원,135만원,"서울시 서초구 서초동 1338-20, a동",일반사업자,침대\n옷장\n신발장\n냉장고\n세탁기\n가스레인지\n전자레인지\nTV\n,https://www.dabangapp.com/room/65cd7e0c6f947b244c372a32,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fe7d872d6f0c7de31c5,월세 100/100,월세 100/100,공용,그 외,26.47㎡,100만원,100만원,서울시 서초구 서초동 1327-27,일반사업자,스탠드형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n식기세척기\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안,https://www.dabangapp.com/room/65c387f38978fc779204109e,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9fecd872d6f0c7de31c6,,,공용,그 외,,200만원,140만원,,일반사업자,벽걸이형\n침대\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n비디오폰\nCCTV,https://www.dabangapp.com/room/65b715d6cfa0db524038fc5a,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9ff9d872d6f0c7de31c7,월세 100/95,월세 100/95,공용,그 외,19.77㎡,100만원,95만원,서울시 서초구 서초동 1337-21,일반사업자,천장형\n침대\n책상\n옷장\n식탁\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안,https://www.dabangapp.com/room/65cb2c9eceb3ab47ecc882e1,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dd9ffed872d6f0c7de31c8,,,공용,그 외,,1000만원,100만원,,일반사업자,천장형\n신발장\n냉장고\n세탁기\n건조기\n샤워부스\n경비원\n비디오폰\n인터폰,https://www.dabangapp.com/room/65b279596746174f1bed67a9,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda002d872d6f0c7de31c9,월세 110/100,월세 110/100,공용,그 외,17.87㎡,110만원,100만원,서울시 서초구 서초동 1303-6,일반사업자,천장형\n침대\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\nCCTV\n사설경비\n현관보안,https://www.dabangapp.com/room/65cb6aa59e6b2c211e42acee,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda007d872d6f0c7de31ca,월세 9000/45,월세 9000/45,공용,1인실,36㎡,9000만원,45만원,서울특별시 서초구 서초동,일반사업자,벽걸이형\n신발장\n냉장고\n세탁기\n싱크대\n가스레인지\n,https://www.dabangapp.com/room/65ce06402969c44a3144d14b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda00cd872d6f0c7de31cb,월세 3000/110,월세 3000/110,공용,1인실,21.8㎡,3000만원,110만원,서울특별시 서초구 서초동,일반사업자,천장형\n신발장\n냉장고\n세탁기\n싱크대\n인덕션\n전자레인지\n인터폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65d2b3131b4232645f10a6e7,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda010d872d6f0c7de31cc,,,공용,1인실,,100만원,60만원,,일반사업자,벽걸이형\n냉장고\n,https://www.dabangapp.com/room/6540651dd154d354eec96e0e,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda015d872d6f0c7de31cd,월세 3000/100,월세 3000/100,공용,그 외,23.14㎡,3000만원,100만원,서울특별시 서초구 서초동,일반사업자,옷장\n신발장\n냉장고\n세탁기\n인덕션\n현관보안,https://www.dabangapp.com/room/65b495c257071034f040ddd6,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda01ad872d6f0c7de31ce,,,공용,그 외,,1000만원,160만원,,일반사업자,천장형\n침대\n책상\n식탁\n쇼파\n신발장\n냉장고\n샤워부스\n싱크대\n인덕션\nTV\n비디오폰\n카드키\nCCTV,https://www.dabangapp.com/room/65b0b8f23f781c0edfea4879,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda01ed872d6f0c7de31cf,,,공용,그 외,,1000만원,160만원,,일반사업자,천장형\n침대\n책상\n식탁\n쇼파\n신발장\n냉장고\n샤워부스\n싱크대\n인덕션\nTV\n비디오폰\n카드키\nCCTV,https://www.dabangapp.com/room/65d40964caf93a0fdaabf684,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda022d872d6f0c7de31d0,,,공용,그 외,,200만원,115만원,,일반사업자,천장형\n침대\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n무인택배함\n경비원\n비디오폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65bb7d316dab261a7af9b931,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda027d872d6f0c7de31d1,월세 150/100,월세 150/100,공용,그 외,17.95㎡,150만원,100만원,서울시 서초구 서초동 1303-6,일반사업자,벽걸이형\n침대\n옷장\n신발장\n냉장고\n세탁기\n인덕션\n전자레인지\nTV\n경비원\n비디오폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65cac8a8f6dc6a72fca62931,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda02cd872d6f0c7de31d2,월세 200/160,월세 200/160,공용,그 외,28.44㎡,200만원,160만원,서울시 서초구 서초동 1309-2,일반사업자,천장형\n,https://www.dabangapp.com/room/65d0625e1bc49b1637424303,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda030d872d6f0c7de31d3,월세 250/135,월세 250/135,공용,그 외,19.95㎡,250만원,135만원,서울시 서초구 서초동 1303-6,일반사업자,천장형\n침대\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n인덕션\nTV\n붙박이장\n화재경보기\n무인택배함\n경비원\n비디오폰\n인터폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65d060c4ac4d791340564884,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda035d872d6f0c7de31d4,월세 1000/85,월세 1000/85,공용,그 외,31.87㎡,1000만원,85만원,서울시 서초구 서초동 1321-9,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/65dc087a5c4491770b3fe407,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda03ad872d6f0c7de31d5,월세 1000/80,월세 1000/80,공용,그 외,28.29㎡,1000만원,80만원,서울시 서초구 서초동 1680-1,일반사업자,천장형\n침대\n옷장\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n,https://www.dabangapp.com/room/65daf2367e88db02af74b9f5,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda03fd872d6f0c7de31d6,월세 115/115,월세 115/115,공용,그 외,38.8㎡,115만원,115만원,서울시 서초구 서초동 1328-11,일반사업자,벽걸이형\n침대\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n가스레인지\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n인터폰\n카드키\nCCTV,https://www.dabangapp.com/room/65d15aeb3bd5f9645fd7bc37,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda044d872d6f0c7de31d7,,,공용,그 외,,1000만원,85만원,,일반사업자,옷장\n신발장\n냉장고\n세탁기\n인덕션\n경비원\n비디오폰\n인터폰\n현관보안,https://www.dabangapp.com/room/65cd6c71d77f8b5551bbba56,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda049d872d6f0c7de31d8,월세 1000/90,월세 1000/90,공용,그 외,29.85㎡,1000만원,90만원,서울시 서초구 서초동 1303-16,일반사업자,천장형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n현관보안\n방범창,https://www.dabangapp.com/room/65dc6796d9eac0475673fea2,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda04ed872d6f0c7de31d9,,,공용,그 외,,1억5000만원,40만원,,일반사업자,벽걸이형\n신발장\n냉장고\n세탁기\n싱크대\n인덕션\nCCTV\n현관보안,https://www.dabangapp.com/room/65a509d4967e142ad89c2c79,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda052d872d6f0c7de31da,월세 1000/80,월세 1000/80,공용,그 외,22.58㎡,1000만원,80만원,서울시 서초구 서초동 1337-3,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/65dc078f9c086a40e31709d8,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda057d872d6f0c7de31db,월세 1000/95,월세 1000/95,공용,그 외,28.88㎡,1000만원,95만원,서울시 서초구 서초동 1309-2,일반사업자,천장형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n현관보안\n방범창,https://www.dabangapp.com/room/65dc67a59daf32477dc4f289,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda05cd872d6f0c7de31dc,,,공용,그 외,,1000만원,100만원,,일반사업자,천장형\n옷장\n식탁\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n붙박이장\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/657277fb0e003f5b9a44b898,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda061d872d6f0c7de31dd,,,공용,그 외,,1000만원,70만원,,일반사업자,벽걸이형\n냉장고\n세탁기\n싱크대\n가스레인지\nCCTV,https://www.dabangapp.com/room/65ab7832a2f4183d9ea350c8,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda066d872d6f0c7de31de,월세 3000/45,월세 3000/45,공용,1인실,33.05㎡,3000만원,45만원,서울특별시 서초구 서초동,일반사업자,벽걸이형\n싱크대\n,https://www.dabangapp.com/room/65d6c0ea1fbfdd205a9fab70,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda074d872d6f0c7de31df,,,공용,그 외,,90만원,90만원,,일반사업자,벽걸이형\n침대\n책상\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n경비원\n비디오폰\n카드키\nCCTV,https://www.dabangapp.com/room/65d4092f0a1e3d1c9cca4ff4,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda078d872d6f0c7de31e0,월세 1000/85,월세 1000/85,공용,그 외,26.97㎡,1000만원,85만원,서울시 서초구 서초동 1316-17,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/65dc07c9474fdb3d14326f48,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda07dd872d6f0c7de31e1,월세 180/180,월세 180/180,공용,그 외,29.96㎡,180만원,180만원,서울특별시 서초구 서초동,일반사업자,침대\n옷장\n신발장\n냉장고\n세탁기\n인덕션\n전자레인지\nTV\n비디오폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65dbf741500ce36ed8cae30b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda082d872d6f0c7de31e2,월세 100/110,월세 100/110,공용,그 외,22.72㎡,100만원,110만원,"서울시 서초구 서초동 1309-1, 1동",일반사업자,벽걸이형\n침대\n책상\n옷장\n식탁\n쇼파\n신발장\n냉장고\n세탁기\n건조기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안,https://www.dabangapp.com/room/65c3881db731527e5e6b3767,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda087d872d6f0c7de31e3,,,공용,그 외,,100만원,100만원,,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n싱크대\n가스레인지\n전자레인지\nTV\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n현관보안\n방범창,https://www.dabangapp.com/room/65caafccd6ef6d1f61cb846f,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda08bd872d6f0c7de31e4,,,공용,그 외,,100만원,100만원,,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n싱크대\n가스레인지\n전자레인지\nTV\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n현관보안\n방범창,https://www.dabangapp.com/room/65dc07ac4087dc712382a608,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda090d872d6f0c7de31e5,월세 1000/80,월세 1000/80,공용,그 외,36.43㎡,1000만원,80만원,서울시 서초구 서초동 1680-1,일반사업자,벽걸이형\n침대\n책상\n옷장\n쇼파\n신발장\n냉장고\n세탁기\n샤워부스\n비데\n싱크대\n가스레인지\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n경비원\n비디오폰\n인터폰\n카드키\nCCTV\n사설경비\n현관보안\n방범창,https://www.dabangapp.com/room/65dc07e9b2957974ef2f7393,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65dda095d872d6f0c7de31e6,월세 200/130,월세 200/130,공용,그 외,24.28㎡,200만원,130만원,서울시 서초구 서초동 1303-7,일반사업자,천장형\n침대\n신발장\n냉장고\n세탁기\n샤워부스\n싱크대\n인덕션\n전자레인지\nTV\n붙박이장\n화재경보기\n무인택배함\n경비원\n비디오폰\nCCTV\n현관보안,https://www.dabangapp.com/room/65c593b039295d35137e8a42,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
