,Unnamed: 0,_id,title,roomName,gender,roomType,py,deposit,rentFee,region,brandType,roomOption,url,imgUrl,station,station_region
0,0,65d83d3d586d871d4e26c4d5,이태원431,Room A,2,0,5.0,3000000,620000,녹사평역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/IT431,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,녹사평,용산동4가
1,1,65d83d3f586d871d4e26c4d6,이태원431,Room B,2,0,7.0,3000000,670000,녹사평역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/IT431,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,녹사평,용산동4가
2,2,65d83d41586d871d4e26c4d7,이태원431,Room C,2,1,16.0,3000000,650000,녹사평역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/IT431,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,녹사평,용산동4가
3,3,65d83d43586d871d4e26c4d8,이태원431,Room D,2,0,6.0,3000000,670000,녹사평역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/IT431,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,녹사평,용산동4가
4,4,65d83d46586d871d4e26c4d9,이태원431,Room E,2,0,9.0,3000000,770000,녹사평역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/IT431,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,녹사평,용산동4가
5,5,65d83d48586d871d4e26c4da,이태원431,Room F,2,0,13.0,3000000,780000,녹사평역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/IT431,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,녹사평,용산동4가
6,6,65d83d53586d871d4e26c4db,성수955,Room A,2,0,7.74,3000000,850000,성수역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/SS955,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성수,성수동2가
7,7,65d83d55586d871d4e26c4dc,성수955,Room B,2,0,16.1,3000000,1000000,성수역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/SS955,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성수,성수동2가
8,8,65d83d57586d871d4e26c4dd,성수955,Room C,2,0,10.55,3000000,850000,성수역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/SS955,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성수,성수동2가
9,9,65d83d59586d871d4e26c4de,성수955,Room D,2,0,7.77,3000000,850000,성수역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/SS955,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성수,성수동2가
10,10,65d83d64586d871d4e26c4df,89호점,Room A,2,0,13.0,1000000,490000,홍제역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 침대 옷장 서랍장,https://www.woozoo.kr/houses/89,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
11,11,65d83d66586d871d4e26c4e0,89호점,Room B,2,0,12.0,1000000,480000,홍제역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 침대 옷장 서랍장,https://www.woozoo.kr/houses/89,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
12,12,65d83d69586d871d4e26c4e1,89호점,Room C,2,0,21.0,1000000,550000,홍제역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 침대 옷장 서랍장,https://www.woozoo.kr/houses/89,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
13,13,65d83d6b586d871d4e26c4e2,89호점,Room D,2,0,14.0,1000000,500000,홍제역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 침대 옷장 서랍장,https://www.woozoo.kr/houses/89,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
14,14,65d83d6d586d871d4e26c4e3,89호점,Room E,2,0,7.0,1000000,440000,홍제역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 침대 옷장 서랍장,https://www.woozoo.kr/houses/89,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
22,22,65d83d96586d871d4e26c4eb,211호점,Room A,2,0,0.0,1000000,570000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 wifi 정수기 밥솥 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/211,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
23,23,65d83d98586d871d4e26c4ec,211호점,Room B,2,0,0.0,1000000,570000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 wifi 정수기 밥솥 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/211,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
24,24,65d83d9a586d871d4e26c4ed,211호점,Room C,2,1,0.0,1000000,430000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 wifi 정수기 밥솥 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/211,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
25,25,65d83d9c586d871d4e26c4ee,211호점,Room D,2,1,0.0,1000000,460000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 wifi 정수기 밥솥 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/211,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
26,26,65d83d9e586d871d4e26c4ef,211호점,Room E,2,0,0.0,1000000,520000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 wifi 정수기 밥솥 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/211,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
27,27,65d83da0586d871d4e26c4f0,211호점,Room F,2,0,0.0,1000000,520000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 wifi 정수기 밥솥 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/211,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
28,28,65d83dac586d871d4e26c4f1,201호점,Room A,2,0,7.0,1000000,490000,응암역,0,WIFI 에어컨 세탁기 냉장고 청소기 wifi 정수기 전자렌지 가스렌지 식탁 서랍장 책상 의자 침대 옷장,https://www.woozoo.kr/houses/201,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,응암,신사동
29,29,65d83dae586d871d4e26c4f2,201호점,Room B,2,0,7.0,1000000,490000,응암역,0,WIFI 에어컨 세탁기 냉장고 청소기 wifi 정수기 전자렌지 가스렌지 식탁 서랍장 책상 의자 침대 옷장,https://www.woozoo.kr/houses/201,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,응암,신사동
30,30,65d83db0586d871d4e26c4f3,201호점,Room C,2,0,7.0,1000000,490000,응암역,0,WIFI 에어컨 세탁기 냉장고 청소기 wifi 정수기 전자렌지 가스렌지 식탁 서랍장 책상 의자 침대 옷장,https://www.woozoo.kr/houses/201,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,응암,신사동
31,31,65d83db2586d871d4e26c4f4,201호점,Room D,2,0,9.0,1000000,510000,응암역,0,WIFI 에어컨 세탁기 냉장고 청소기 wifi 정수기 전자렌지 가스렌지 식탁 서랍장 책상 의자 침대 옷장,https://www.woozoo.kr/houses/201,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,응암,신사동
32,32,65d83dbd586d871d4e26c4f5,64호점,Room A,2,0,12.0,1000000,560000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/64,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
33,33,65d83dbf586d871d4e26c4f6,64호점,Room B,2,1,13.0,1000000,440000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/64,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
34,34,65d83dc1586d871d4e26c4f7,64호점,Room C,2,1,15.0,1000000,480000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/64,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
35,35,65d83dc3586d871d4e26c4f8,64호점,Room D,2,1,11.0,1000000,420000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/64,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
36,36,65d83dd1586d871d4e26c4f9,150호점,Room A,1,0,6.0,500000,500000,서울역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/150,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울,남대문로5가
37,37,65d83dd3586d871d4e26c4fa,150호점,Room B,1,0,11.0,500000,580000,서울역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/150,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울,남대문로5가
38,38,65d83dd5586d871d4e26c4fb,150호점,Room C,1,0,8.0,500000,560000,서울역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/150,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울,남대문로5가
39,39,65d83de1586d871d4e26c4fc,102호점,Room A,2,0,6.7,500000,570000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 암막커텐 행거 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/102(266),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
40,40,65d83de3586d871d4e26c4fd,102호점,Room B,2,0,6.9,500000,530000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 암막커텐 행거 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/102(266),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
41,41,65d83de5586d871d4e26c4fe,102호점,Room C,2,0,7.7,500000,550000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 암막커텐 행거 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/102(266),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
42,42,65d83de7586d871d4e26c4ff,102호점,Room D,2,0,8.3,500000,550000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 암막커텐 행거 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/102(266),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
43,43,65d83de9586d871d4e26c500,102호점,Room E,2,0,8.3,500000,540000,숙대입구역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 암막커텐 행거 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/102(266),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,숙대입구,갈월동
44,44,65d83df6586d871d4e26c501,227joy하우스,5호실,2,0,0.0,1000000,360000,신사역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/227,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
45,45,65d83df8586d871d4e26c502,227joy하우스,1호실,2,0,0.0,1000000,430000,신사역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/227,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
46,46,65d83dfa586d871d4e26c503,227joy하우스,2호실,2,1,0.0,900000,340000,신사역,0,WIFI 에어컨 세탁기 냉장고 정수기 전자렌지 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/227,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
47,47,65d83e08586d871d4e26c504,308호점(동지),C,2,1,9.0,0,430000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 가스렌지 식탁 빨래건조대 책상 침대 옷장,https://www.woozoo.kr/houses/308,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
48,48,65d83e13586d871d4e26c505,165호점,Room A,2,0,8.5,1000000,520000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/165,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
49,49,65d83e15586d871d4e26c506,165호점,Room B,2,0,11.5,1000000,520000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/165,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
50,50,65d83e17586d871d4e26c507,165호점,Room C,2,1,14.5,1000000,380000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/165,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
51,51,65d83e22586d871d4e26c508,171호점,Room A,1,1,13.0,1000000,380000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/171,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
52,52,65d83e24586d871d4e26c509,171호점,Room B,1,0,7.0,1000000,520000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/171,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
53,53,65d83e26586d871d4e26c50a,171호점,Room C,1,0,7.0,1000000,520000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/171,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
54,54,65d83e31586d871d4e26c50b,276호점,Room A,2,0,0.0,0,462000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 LED스탠드 수납함 침대 옷장,https://www.woozoo.kr/houses/276,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
55,55,65d83e33586d871d4e26c50c,276호점,Room B,2,0,0.0,0,462000,동대입구역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 LED스탠드 수납함 침대 옷장,https://www.woozoo.kr/houses/276,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,동대입구,장충동2가
56,56,65d83e3f586d871d4e26c50d,271호점,B,2,0,0.0,0,682000,신사역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/271,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
57,57,65d83e41586d871d4e26c50e,271호점,C,2,0,0.0,0,660000,신사역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/271,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
58,58,65d83e43586d871d4e26c50f,271호점,E2,2,0,0.0,0,638000,신사역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/271,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
59,59,65d83e45586d871d4e26c510,271호점,E1,2,0,0.0,0,572000,신사역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/271,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
60,60,65d83e47586d871d4e26c511,271호점,F2,2,1,0.0,0,528000,신사역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/271,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신사,신사동
105,105,65d83ec1586d871d4e26c53e,215호점,Room A,2,0,0.0,1000000,450000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
106,106,65d83ec3586d871d4e26c53f,215호점,Room B,2,0,0.0,1000000,500000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
107,107,65d83ec5586d871d4e26c540,215호점,Room C,2,0,0.0,1000000,450000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
108,108,65d83ec7586d871d4e26c541,215호점,Room D,2,0,0.0,1000000,500000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
109,109,65d83ec9586d871d4e26c542,215호점,Room E,2,0,0.0,1000000,400000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
110,110,65d83ecc586d871d4e26c543,215호점,Room F,2,0,0.0,1000000,550000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
111,111,65d83ece586d871d4e26c544,215호점,Room G,2,0,0.0,1000000,450000,충무로역,0,WIFI 에어컨 세탁기 냉장고 에어컨 책상 침대 옷장,https://www.woozoo.kr/houses/215,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,충무로,필동2가
112,112,65d83edb586d871d4e26c545,183호점,Room A,2,0,8.0,1000000,560000,약수역,0,WIFI 에어컨 세탁기 냉장고 의류건조기 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/183,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,약수,신당동
113,113,65d83edd586d871d4e26c546,183호점,Room B,2,0,9.0,1000000,580000,약수역,0,WIFI 에어컨 세탁기 냉장고 의류건조기 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/183,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,약수,신당동
