,Unnamed: 0,_id,title,roomName,gender,roomType,py,deposit,rentFee,region,brandType,roomOption,url,imgUrl,station,station_region
202,202,65d84068586d871d4e26c59f,124호점,Room A,2,0,8.9,1000000,510000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
203,203,65d8406a586d871d4e26c5a0,124호점,Room B,2,0,7.2,1000000,490000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
204,204,65d8406c586d871d4e26c5a1,124호점,Room C,2,0,7.6,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
205,205,65d8406e586d871d4e26c5a2,124호점,Room D,2,0,7.8,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
206,206,65d84070586d871d4e26c5a3,124호점,Room E,2,0,8.4,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
207,207,65d84072586d871d4e26c5a4,124호점,Room F,2,0,7.9,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
208,208,65d84074586d871d4e26c5a5,124호점,Room G,2,0,8.1,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/124,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
209,209,65d8407f586d871d4e26c5a6,126호점,Room A,2,0,10.0,1000000,550000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
210,210,65d84082586d871d4e26c5a7,126호점,Room B,2,0,7.4,1000000,510000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
211,211,65d84084586d871d4e26c5a8,126호점,Room C,2,0,11.5,1000000,550000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
212,212,65d84086586d871d4e26c5a9,126호점,Room D,2,0,15.0,1000000,560000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
213,213,65d84088586d871d4e26c5aa,126호점,Room E,2,0,10.0,1000000,530000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
214,214,65d8408a586d871d4e26c5ab,126호점,Room F,2,0,8.4,1000000,520000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
215,215,65d8408c586d871d4e26c5ac,126호점,Room G,2,0,7.9,1000000,520000,신촌역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 옷걸이 서랍장 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/126,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
216,216,65d84097586d871d4e26c5ad,팔판동집,201호,2,0,7.0,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 전자렌지 wifi 청소기 식탁 밥솥 정수기 책장 신발장 빨래건조대 취사도구 소파 토스터기 커피포트 침대 옷장 수납장 책상 의자,https://www.woozoo.kr/houses/40000577,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
217,217,65d84099586d871d4e26c5ae,팔판동집,202호,2,0,7.0,1000000,500000,신촌역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 전자렌지 wifi 청소기 식탁 밥솥 정수기 책장 신발장 빨래건조대 취사도구 소파 토스터기 커피포트 침대 옷장 수납장 책상 의자,https://www.woozoo.kr/houses/40000577,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
218,218,65d8409c586d871d4e26c5af,팔판동집,203호,2,0,8.0,1000000,550000,신촌역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 전자렌지 wifi 청소기 식탁 밥솥 정수기 책장 신발장 빨래건조대 취사도구 소파 토스터기 커피포트 침대 옷장 수납장 책상 의자,https://www.woozoo.kr/houses/40000577,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
219,219,65d840a9586d871d4e26c5b0,151호점,Room A,2,0,9.0,1000000,540000,봉천역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/151(258),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,봉천,봉천동
220,220,65d840ab586d871d4e26c5b1,151호점,Room B,2,0,11.0,1000000,540000,봉천역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/151(258),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,봉천,봉천동
221,221,65d840ad586d871d4e26c5b2,151호점,Room C,2,0,8.0,1000000,540000,봉천역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/151(258),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,봉천,봉천동
222,222,65d840b8586d871d4e26c5b3,161호점,Room A,2,0,8.0,1000000,490000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/161,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
223,223,65d840ba586d871d4e26c5b4,161호점,Room B,2,0,9.0,1000000,490000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/161,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
224,224,65d840bc586d871d4e26c5b5,161호점,Room C,2,0,9.0,1000000,470000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/161,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
225,225,65d840bf586d871d4e26c5b6,161호점,Room D,2,0,9.0,1000000,450000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/161,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
226,226,65d840c1586d871d4e26c5b7,161호점,Room E,2,0,9.0,1000000,470000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/161,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
227,227,65d840c6586d871d4e26c5b8,287호점,301,2,0,4.9,1000000,510000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
228,228,65d840c8586d871d4e26c5b9,287호점,302,2,0,9.8,1000000,520000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
229,229,65d840ca586d871d4e26c5ba,287호점,303,2,0,4.9,1000000,500000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
230,230,65d840cc586d871d4e26c5bb,287호점,304,2,0,10.7,1000000,560000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
231,231,65d840ce586d871d4e26c5bc,287호점,305,2,0,10.7,1000000,540000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
232,232,65d840d0586d871d4e26c5bd,287호점,401,1,0,4.9,1000000,350000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
233,233,65d840d2586d871d4e26c5be,287호점,402,1,0,6.4,1000000,490000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
234,234,65d840d4586d871d4e26c5bf,287호점,403,1,0,9.7,1000000,500000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
235,235,65d840d7586d871d4e26c5c0,287호점,404,1,0,0.0,1000000,550000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
236,236,65d840d9586d871d4e26c5c1,287호점,405,1,0,10.7,1000000,540000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
237,237,65d840db586d871d4e26c5c2,287호점,501,2,0,10.7,1000000,530000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
238,238,65d840dd586d871d4e26c5c3,287호점,502,2,0,10.7,1000000,530000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
239,239,65d840df586d871d4e26c5c4,287호점,503,2,0,10.7,1000000,540000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 수납함 침대 옷장,https://www.woozoo.kr/houses/287,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
240,240,65d840f0586d871d4e26c5c5,173호점,Room A,2,0,7.3,500000,500000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 소파 청소기 신발장 정수기 전자렌지 밥솥 가스렌지 식탁 블라인드 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/173,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
241,241,65d840f2586d871d4e26c5c6,173호점,Room B,2,1,12.9,500000,410000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 소파 청소기 신발장 정수기 전자렌지 밥솥 가스렌지 식탁 블라인드 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/173,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
242,242,65d840f5586d871d4e26c5c7,173호점,Room C,2,1,12.2,500000,410000,서울대입구역,0,WIFI 에어컨 세탁기 냉장고 소파 청소기 신발장 정수기 전자렌지 밥솥 가스렌지 식탁 블라인드 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/173,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,서울대입구,봉천동
243,243,65d84100586d871d4e26c5c8,112호점,Room A,2,0,9.0,500000,500000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 서랍장 블라인드 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/112(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
244,244,65d84102586d871d4e26c5c9,112호점,Room B,2,0,7.5,500000,500000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 서랍장 블라인드 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/112(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
245,245,65d84104586d871d4e26c5ca,112호점,Room C,2,1,16.0,500000,400000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 서랍장 블라인드 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/112(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
246,246,65d8410f586d871d4e26c5cb,113호점,Room A,2,0,9.0,500000,500000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 서랍장 블라인드 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/113(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
247,247,65d84111586d871d4e26c5cc,113호점,Room B,2,0,7.5,500000,500000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 서랍장 블라인드 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/113(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
248,248,65d84114586d871d4e26c5cd,113호점,Room C,2,1,16.0,500000,400000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 테이블 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 서랍장 블라인드 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/113(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
249,249,65d8411f586d871d4e26c5ce,111호점,Room A,2,0,9.0,500000,500000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 블라인드 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/111(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
250,250,65d84121586d871d4e26c5cf,111호점,Room B,2,0,7.5,500000,500000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 블라인드 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/111(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
251,251,65d84123586d871d4e26c5d0,111호점,Room C,2,1,16.0,500000,400000,혜화역,0,WIFI 에어컨 세탁기 냉장고 의자 전신거울 스탠드 조명 테이블 청소기 빨래건조대 신발장 커튼 wifi 정수기 전자렌지 밥솥 가스렌지 블라인드 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/111(267),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,혜화,명륜4가
252,252,65d8412e586d871d4e26c5d1,62호점,Room A,2,0,13.0,500000,570000,보문역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/62(265),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
253,253,65d84130586d871d4e26c5d2,62호점,Room B,2,0,10.0,500000,560000,보문역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/62(265),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
254,254,65d84132586d871d4e26c5d3,62호점,Room C,2,1,21.0,500000,460000,보문역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/62(265),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
255,255,65d84134586d871d4e26c5d4,62호점,Room D,2,0,15.0,500000,580000,보문역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/62(265),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
256,256,65d8413d586d871d4e26c5d5,286호점,Room A,2,0,4.0,0,600000,왕십리역,0,WIFI 에어컨 세탁기 냉장고 식탁 수납함 침대 옷장,https://www.woozoo.kr/houses/286,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,왕십리,하왕십리동
257,257,65d84140586d871d4e26c5d6,286호점,Room B,2,1,4.0,0,460000,왕십리역,0,WIFI 에어컨 세탁기 냉장고 식탁 수납함 침대 옷장,https://www.woozoo.kr/houses/286,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,왕십리,하왕십리동
258,258,65d84142586d871d4e26c5d7,286호점,Room C,2,1,4.0,0,440000,왕십리역,0,WIFI 에어컨 세탁기 냉장고 식탁 수납함 침대 옷장,https://www.woozoo.kr/houses/286,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,왕십리,하왕십리동
259,259,65d8414d586d871d4e26c5d8,134호점,Room A,2,1,11.0,1000000,380000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/134,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
