,Unnamed: 0,_id,title,roomName,gender,roomType,py,deposit,rentFee,region,brandType,roomOption,url,imgUrl,station,station_region
260,260,65d8414f586d871d4e26c5d9,134호점,Room B,2,0,8.0,1000000,510000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/134,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
261,261,65d84151586d871d4e26c5da,134호점,Room C,2,0,9.0,1000000,540000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/134,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
262,262,65d84153586d871d4e26c5db,134호점,Room D,2,0,8.8,1000000,510000,홍대입구역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/134,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍대입구,동교동
263,263,65d84160586d871d4e26c5dc,167호점,Room A,1,0,0.0,500000,500000,신림역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/167,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신림,신림동
264,264,65d84162586d871d4e26c5dd,167호점,Room B,1,0,0.0,500000,600000,신림역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/167,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신림,신림동
265,265,65d84165586d871d4e26c5de,167호점,Room C,1,0,0.0,500000,500000,신림역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/167,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신림,신림동
266,266,65d84170586d871d4e26c5df,210호점,Room A,2,0,7.0,1000000,500000,전역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/210,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,전,잠실동
267,267,65d84172586d871d4e26c5e0,210호점,Room B,2,0,7.0,1000000,500000,전역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/210,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,전,잠실동
268,268,65d84174586d871d4e26c5e1,210호점,Room C,2,0,6.5,1000000,480000,전역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/210,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,전,잠실동
269,269,65d84176586d871d4e26c5e2,210호점,Room D,2,0,6.5,1000000,480000,전역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/210,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,전,잠실동
270,270,65d84178586d871d4e26c5e3,210호점,Room E,2,1,12.0,1000000,395000,전역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/210,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,전,잠실동
271,271,65d8417a586d871d4e26c5e4,210호점,Room F,2,1,12.0,1000000,415000,전역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/210,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,전,잠실동
309,309,65d841f9586d871d4e26c60a,142호점,Room A,2,0,10.0,1000000,560000,상수역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/142,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,상수,상수동
310,310,65d841fb586d871d4e26c60b,142호점,Room B,2,0,8.0,1000000,540000,상수역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/142,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,상수,상수동
311,311,65d841fd586d871d4e26c60c,142호점,Room C,2,1,14.0,1000000,420000,상수역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/142,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,상수,상수동
312,312,65d841ff586d871d4e26c60d,142호점,Room D,2,0,9.0,1000000,510000,상수역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/142,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,상수,상수동
348,348,65d8425b586d871d4e26c631,양재 쉐어하우스,A,2,1,10.0,0,450000,양재역,0,WIFI 에어컨 세탁기 냉장고 비데 의자 책상 커피포트 의류건조기 쇼파 빨래바구니 빨래걸이 전신거울 스탠드 조명 테이블 벤치 소파 취사도구 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 가스렌지 식탁 책장 탁상스탠드 옷걸이 행거 베란다 수납장 서랍장 블라인드 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/40000597,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,양재,서초동
349,349,65d8425d586d871d4e26c632,양재 쉐어하우스,B,2,1,9.0,0,430000,양재역,0,WIFI 에어컨 세탁기 냉장고 비데 의자 책상 커피포트 의류건조기 쇼파 빨래바구니 빨래걸이 전신거울 스탠드 조명 테이블 벤치 소파 취사도구 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 가스렌지 식탁 책장 탁상스탠드 옷걸이 행거 베란다 수납장 서랍장 블라인드 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/40000597,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,양재,서초동
350,350,65d8425f586d871d4e26c633,양재 쉐어하우스,C,2,0,7.0,0,450000,양재역,0,WIFI 에어컨 세탁기 냉장고 비데 의자 책상 커피포트 의류건조기 쇼파 빨래바구니 빨래걸이 전신거울 스탠드 조명 테이블 벤치 소파 취사도구 청소기 빨래건조대 신발장 커튼 책장 wifi 정수기 전자렌지 가스렌지 식탁 책장 탁상스탠드 옷걸이 행거 베란다 수납장 서랍장 블라인드 에어컨 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/40000597,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,양재,서초동
351,351,65d8426c586d871d4e26c634,163호점,Room A,2,0,11.0,500000,480000,안암역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/163(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
352,352,65d8426e586d871d4e26c635,163호점,Room B,2,0,11.4,500000,500000,안암역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/163(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
353,353,65d84270586d871d4e26c636,163호점,Room C,2,0,7.5,500000,460000,안암역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/163(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
354,354,65d84273586d871d4e26c637,163호점,Room D,2,0,8.0,500000,480000,안암역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/163(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
355,355,65d8427e586d871d4e26c638,162호점,Room A,2,0,6.5,500000,470000,안암역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/162(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
356,356,65d84280586d871d4e26c639,162호점,Room B,2,0,5.8,500000,460000,안암역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/162(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
357,357,65d84282586d871d4e26c63a,162호점,Room C,2,0,10.0,500000,500000,안암역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/162(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
358,358,65d84284586d871d4e26c63b,162호점,Room D,2,0,8.0,500000,470000,안암역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/162(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
359,359,65d84286586d871d4e26c63c,162호점,Room E,2,0,9.0,500000,500000,안암역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/162(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
360,360,65d84288586d871d4e26c63d,162호점,Room F,2,0,13.3,500000,510000,안암역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/162(285),https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,안암,안암동5가
361,361,65d84293586d871d4e26c63e,304호점(단짠),Room A,2,0,11.0,0,605000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/304,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
362,362,65d84295586d871d4e26c63f,304호점(단짠),Room B,2,0,11.0,0,585000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/304,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
363,363,65d84297586d871d4e26c640,304호점(단짠),Room C,2,1,11.0,0,455000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 빨래건조대 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/304,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
364,364,65d8429c586d871d4e26c641,298호점,102,2,0,9.0,0,440000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/298,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
365,365,65d8429e586d871d4e26c642,298호점,104,2,0,9.0,0,420000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/298,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
366,366,65d842a0586d871d4e26c643,298호점,105,2,0,9.0,0,430000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/298,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
367,367,65d842a3586d871d4e26c644,298호점,106,2,0,9.0,0,420000,보문역,0,WIFI 에어컨 세탁기 냉장고 전자렌지 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/298,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,보문,보문동1가
368,368,65d842b9586d871d4e26c645,224호점,A101,2,0,5.5,0,400000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
369,369,65d842bb586d871d4e26c646,224호점,A102,2,0,6.5,0,420000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
370,370,65d842be586d871d4e26c647,224호점,A103,2,0,6.5,0,410000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
371,371,65d842c0586d871d4e26c648,224호점,A104,2,0,7.0,0,410000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
372,372,65d842c2586d871d4e26c649,224호점,A105,2,0,7.5,0,430000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
373,373,65d842c4586d871d4e26c64a,224호점,A201,2,0,11.0,0,420000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
374,374,65d842c6586d871d4e26c64b,224호점,B101,2,0,7.0,0,450000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
375,375,65d842c8586d871d4e26c64c,224호점,B201,2,0,7.0,0,440000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
376,376,65d842ca586d871d4e26c64d,224호점,B202,2,0,7.5,0,430000,신촌역,0,WIFI 에어컨 세탁기 냉장고 wifi 정수기 전자렌지 식탁 에어컨 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/224,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,신촌,노고산동
377,377,65d842d5586d871d4e26c64e,305호점(소녀),Room A,2,1,10.0,0,585000,성신여대입구역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 책상 의자 수납함 옷장,https://www.woozoo.kr/houses/305,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성신여대입구,동선동4가
378,378,65d842d7586d871d4e26c64f,305호점(소녀),Room B,2,0,10.0,0,565000,성신여대입구역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 책상 의자 수납함 옷장,https://www.woozoo.kr/houses/305,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성신여대입구,동선동4가
379,379,65d842d9586d871d4e26c650,305호점(소녀),Room C,2,1,10.0,0,440000,성신여대입구역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 책상 의자 수납함 옷장,https://www.woozoo.kr/houses/305,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,성신여대입구,동선동4가
383,383,65d842f6586d871d4e26c654,282호점,Room A,2,0,0.0,0,530000,홍제역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/282,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
384,384,65d842f8586d871d4e26c655,282호점,C,2,0,0.0,0,430000,홍제역,0,WIFI 에어컨 세탁기 냉장고 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/282,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
385,385,65d842fd586d871d4e26c656,297호점,101,0,0,9.0,0,420000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
386,386,65d842ff586d871d4e26c657,297호점,102,0,0,9.0,0,420000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
387,387,65d84301586d871d4e26c658,297호점,103,0,0,9.0,0,420000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
388,388,65d84303586d871d4e26c659,297호점,104,0,0,9.0,0,440000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
389,389,65d84305586d871d4e26c65a,297호점,105,0,0,9.0,0,510000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
390,390,65d84307586d871d4e26c65b,297호점,106,0,0,9.0,0,420000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
391,391,65d8430a586d871d4e26c65c,297호점,107,0,0,9.0,0,410000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
392,392,65d8430c586d871d4e26c65d,297호점,201,0,1,9.0,0,900000,홍제역,0,WIFI 에어컨 세탁기 냉장고 밥솥 가스렌지 식탁 책상 의자 수납함 침대 옷장,https://www.woozoo.kr/houses/297,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,홍제,홍제동
393,393,65d8431b586d871d4e26c65e,75호점,Room A,1,1,14.0,1000000,420000,매봉역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/75,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,매봉,도곡동
394,394,65d8431d586d871d4e26c65f,75호점,Room B,1,0,6.0,1000000,520000,매봉역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/75,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,매봉,도곡동
395,395,65d8432c586d871d4e26c660,76호점,Room A,2,1,12.0,1000000,440000,매봉역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/76,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,매봉,도곡동
396,396,65d8432e586d871d4e26c661,76호점,Room B,2,0,10.0,1000000,580000,매봉역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/76,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,매봉,도곡동
397,397,65d84330586d871d4e26c662,76호점,Room C,2,0,9.0,1000000,540000,매봉역,0,WIFI 에어컨 세탁기 냉장고 ,https://www.woozoo.kr/houses/76,https://dgdr.co.kr/upload/jijum/238342658_Gf6XysaH_20210923034736.jpg,매봉,도곡동
