,_id,title,roomName,gender,roomType,py,deposit,rentFee,region,brandType,roomOption,url,imgUrl
0,65dd9ebfd872d6f0c7de317f,월세 125/125,월세 125/125,0,1,34.0,1250000,1250000,서초동,0,벽걸이형 침대 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/65cae337a0b5f81ef36465c1,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
3,65dd9ecad872d6f0c7de3182,월세 300/250,월세 300/250,0,1,42.1,3000000,2500000,서초동,0,천장형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 전자레인지 TV 붙박이장 화재경보기 무인택배함 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65d567170c12f413e6ed0de2,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
4,65dd9ecdd872d6f0c7de3183,월세 1000/65,월세 1000/65,0,0,19.8,10000000,650000,서초동,0,벽걸이형 옷장 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 붙박이장 화재경보기 인터폰 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65dd90c0050035098cebcbe5,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
5,65dd9ed1d872d6f0c7de3184,월세 1000/65,월세 1000/65,0,1,19.8,1400000,1400000,서초동,0,벽걸이형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65dd859295594322fa42b564,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
6,65dd9ed5d872d6f0c7de3185,월세 1000/65,월세 1000/65,0,0,19.8,10000000,900000,서초동,0,벽걸이형 옷장 신발장 냉장고 세탁기 싱크대 인덕션 붙박이장 마당 인터폰,https://www.dabangapp.com/room/65d7239af7beea16ffc432f4,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
7,65dd9ed8d872d6f0c7de3186,월세 2000/80,월세 2000/80,0,1,39.66,20000000,800000,서초동,0,벽걸이형 신발장 냉장고 가스레인지 현관보안,https://www.dabangapp.com/room/65c312641045a9426345141c,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
8,65dd9edcd872d6f0c7de3187,월세 200/200,월세 200/200,0,1,49.58,2000000,2000000,서초동,0,스탠드형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 비디오폰 CCTV 현관보안,https://www.dabangapp.com/room/65d09485bd20ae1e37482941,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
9,65dd9ee0d872d6f0c7de3188,월세 3000/200,월세 3000/200,0,1,42.1,30000000,2000000,서초동,0,천장형 침대 옷장 식탁 신발장 냉장고 세탁기 샤워부스 욕조 싱크대 인덕션 전자레인지 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/659baccb783be418b80aaa71,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
11,65dd9ee7d872d6f0c7de318a,월세 2000/170,월세 2000/170,0,1,23.85,20000000,1700000,서초동,0,천장형 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 가스오븐 붙박이장 비디오폰 카드키 현관보안,https://www.dabangapp.com/room/65d56e2bcc428e7b0b86dd68,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
12,65dd9eebd872d6f0c7de318b,월세 2000/85,월세 2000/85,0,0,43.41,20000000,850000,서초동,0,벽걸이형 신발장 냉장고 세탁기 싱크대 인덕션 붙박이장 마당 인터폰,https://www.dabangapp.com/room/65d722f86cc2cb0f0ed416b0,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
13,65dd9eeed872d6f0c7de318c,월세 2000/180,월세 2000/180,0,1,42.1,20000000,1800000,서초동,0, ,https://www.dabangapp.com/room/65c4616002590762c1148f30,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
14,65dd9ef2d872d6f0c7de318d,월세 2000/180,월세 2000/180,0,1,42.1,10000000,1200000,서초동,0, ,https://www.dabangapp.com/room/65d40556bbcdc31c7d6a124f,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
16,65dd9efad872d6f0c7de318f,월세 3000/230,월세 3000/230,0,1,42.1,30000000,2300000,서초동,0,천장형 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 전자레인지 붙박이장 화재경보기 비디오폰 카드키 CCTV,https://www.dabangapp.com/room/65a5ef57cf245e5e552563fd,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
17,65dd9efdd872d6f0c7de3190,월세 3000/230,월세 3000/230,0,1,42.1,30000000,2300000,서초동,0,천장형 식탁 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 가스오븐 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 현관보안,https://www.dabangapp.com/room/65d830afdd88d84649636e38,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
18,65dd9f01d872d6f0c7de3191,월세 200/115,월세 200/115,0,1,19.84,2000000,1150000,서초동,0,천장형 침대 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 전자레인지 TV 붙박이장 무인택배함 경비원 비디오폰 CCTV 현관보안,https://www.dabangapp.com/room/65d4715c16c1fa725278556d,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
19,65dd9f05d872d6f0c7de3192,월세 1000/300,월세 1000/300,0,1,47.04,10000000,3000000,서초동,0,천장형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 전자레인지 가스오븐 TV 붙박이장 화재경보기 테라스 비디오폰 카드키 CCTV,https://www.dabangapp.com/room/65c18f4b5cae3f13420a2068,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
20,65dd9f09d872d6f0c7de3193,월세 1000/300,월세 1000/300,0,1,47.04,10000000,3000000,서초동,0,벽걸이형 천장형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 TV 붙박이장 화재경보기 비디오폰 인터폰 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65dc1480a82e9f3df27a8dc6,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
21,65dd9f0cd872d6f0c7de3194,월세 1000/300,월세 1000/300,0,1,47.04,10000000,3000000,서초동,0,천장형 옷장 식탁 신발장 냉장고 세탁기 샤워부스 욕조 비데 싱크대 인덕션 전자레인지 붙박이장 화재경보기 무인택배함 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/65d4037ccf992d1c7d26aca1,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
22,65dd9f10d872d6f0c7de3195,월세 2000/45,월세 2000/45,0,0,23.14,20000000,450000,서초동,0,벽걸이형 신발장 냉장고 세탁기 싱크대 인덕션 전자레인지 현관보안,https://www.dabangapp.com/room/65dbfbe8bb9e3f69dfba89a5,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
24,65dd9f21d872d6f0c7de3197,월세 5000/350,월세 5000/350,0,1,52.74,50000000,3500000,서초동,0,천장형 식탁 신발장 냉장고 세탁기 건조기 샤워부스 싱크대 인덕션 화재경보기 베란다 비디오폰 인터폰 카드키 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65c2fa52fb4f711ccef663e7,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
25,65dd9f25d872d6f0c7de3198,월세 150/100,월세 150/100,0,1,17.95,1500000,1000000,서초동,0,천장형 침대 책상 옷장 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65d97be43e552a4ac6941410,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
28,65dd9f30d872d6f0c7de319b,월세 1000/95,월세 1000/95,0,0,29.79,10000000,950000,서초동,0,벽걸이형 옷장 쇼파 냉장고 세탁기 가스레인지 현관보안,https://www.dabangapp.com/room/65cadb59d762a12e838c87c3,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
31,65dd9f3bd872d6f0c7de319e,월세 1500/280,월세 1500/280,0,1,50.01,15000000,2800000,서초동,0,천장형 침대 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 인덕션 전자레인지 가스오븐 TV 붙박이장 비디오폰 카드키 CCTV,https://www.dabangapp.com/room/65c18b6a8e3208296c793476,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
33,65dd9f43d872d6f0c7de31a0,월세 200/115,월세 200/115,0,1,19.84,2000000,1150000,서초동,0,천장형 침대 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 전자레인지 TV 붙박이장 화재경보기 무인택배함 경비원 비디오폰 CCTV 현관보안,https://www.dabangapp.com/room/65cb6aefbc11f327d2110e0b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
34,65dd9f47d872d6f0c7de31a1,월세 200/130,월세 200/130,0,1,38.8,2000000,1300000,서초동,0,벽걸이형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 CCTV 현관보안,https://www.dabangapp.com/room/65dc1430c47f0428c1d28463,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
35,65dd9f4bd872d6f0c7de31a2,월세 150/115,월세 150/115,0,1,33.75,1500000,1150000,서초동,0,벽걸이형 침대 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 경비원 인터폰 카드키 CCTV,https://www.dabangapp.com/room/65d15adcccc2d4708df8effb,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
36,65dd9f4ed872d6f0c7de31a3,월세 2억5000/75,월세 2억5000/75,0,1,64.46,250000000,750000,서초동,0, 인터폰 현관보안,https://www.dabangapp.com/room/65cd7dcaeab138244c371041,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
37,65dd9f52d872d6f0c7de31a4,월세 120/120,월세 120/120,0,1,37.82,1200000,1200000,서초동,0,벽걸이형 침대 책상 옷장 신발장 냉장고 세탁기 싱크대 가스레인지 인덕션 전자레인지 TV 경비원 비디오폰 인터폰 카드키 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65cd6439557ee71cbbeb7ecf,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
38,65dd9f56d872d6f0c7de31a5,월세 1000/75,월세 1000/75,0,0,25.0,10000000,750000,서초동,0,벽걸이형 냉장고 세탁기 ,https://www.dabangapp.com/room/65dc76b4d65eb3091ccf861e,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
41,65dd9f62d872d6f0c7de31a8,월세 1000/95,월세 1000/95,0,1,29.85,10000000,950000,서초동,0,천장형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65dc678f18342a54b5be3042,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
42,65dd9f66d872d6f0c7de31a9,월세 1000/76,월세 1000/76,0,0,27.58,10000000,760000,서초동,0,벽걸이형 옷장 신발장 냉장고 세탁기 가스레인지 전자레인지 CCTV,https://www.dabangapp.com/room/65bc331819bf84367c824d15,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
45,65dd9f71d872d6f0c7de31ac,월세 200/116,월세 200/116,0,1,19.84,2000000,1160000,서초동,0,천장형 침대 옷장 신발장 냉장고 세탁기 샤워부스 인덕션 전자레인지 TV 붙박이장 무인택배함 경비원 CCTV 현관보안,https://www.dabangapp.com/room/65dd92f76b1e111769efe390,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
46,65dd9f75d872d6f0c7de31ad,월세 3000/200,월세 3000/200,0,1,42.1,30000000,2000000,서초동,0,천장형 침대 식탁 신발장 냉장고 세탁기 건조기 샤워부스 싱크대 인덕션 붙박이장 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/659baae1f2bd24038d3295b8,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
47,65dd9f79d872d6f0c7de31ae,월세 500/75,월세 500/75,0,1,27.56,5000000,750000,서초동,0,벽걸이형 침대 책상 옷장 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/65dc0858492f3d40e3de22d6,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
48,65dd9f86d872d6f0c7de31af,월세 130/130,월세 130/130,0,1,23.06,1300000,1300000,서초동,0,천장형 침대 책상 옷장 쇼파 신발장 냉장고 세탁기 건조기 샤워부스 싱크대 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 현관보안,https://www.dabangapp.com/room/65cb2c34f986032e17862eb8,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
49,65dd9f8ad872d6f0c7de31b0,월세 130/130,월세 130/130,0,1,34.0,1300000,1300000,서초동,0,벽걸이형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65cb2c19d6a91e27f0d23761,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
50,65dd9f8ed872d6f0c7de31b1,월세 1000/90,월세 1000/90,0,1,32.6,10000000,900000,서초동,0,벽걸이형 옷장 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 화재경보기 경비원 비디오폰 인터폰 CCTV 현관보안,https://www.dabangapp.com/room/65dc14504e58853e7f8786d9,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
51,65dd9f93d872d6f0c7de31b2,월세 1000/90,월세 1000/90,0,1,32.6,10000000,900000,서초동,0,천장형 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 붙박이장 경비원 비디오폰 현관보안,https://www.dabangapp.com/room/65d6d7b28cf855071516ad59,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
52,65dd9f97d872d6f0c7de31b3,월세 4000/190,월세 4000/190,0,1,42.1,40000000,1900000,서초동,0,천장형 식탁 신발장 냉장고 세탁기 싱크대 인덕션 붙박이장 무인택배함 경비원 CCTV 현관보안,https://www.dabangapp.com/room/65d43fc845ba902e5d61b496,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
53,65dd9f9bd872d6f0c7de31b4,월세 2000/250,월세 2000/250,0,1,33.51,20000000,2500000,서초동,0,천장형 침대 신발장 냉장고 세탁기 건조기 샤워부스 비데 싱크대 인덕션 가스오븐 TV 화재경보기 베란다 무인택배함 경비원 비디오폰 인터폰 CCTV 현관보안,https://www.dabangapp.com/room/65dd7b42f986c45d1c91416b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
54,65dd9f9fd872d6f0c7de31b5,월세 1억1000/12,월세 1억1000/12,0,0,19.36,110000000,120000,서초동,0,벽걸이형 신발장 냉장고 세탁기 가스레인지 CCTV 현관보안,https://www.dabangapp.com/room/65d40f405b3bed3210145004,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
55,65dd9fa4d872d6f0c7de31b6,월세 1억1000/12,월세 1억1000/12,0,1,19.36,110000000,120000,서초동,0,옷장 신발장 냉장고 세탁기 인덕션 경비원 비디오폰 인터폰 현관보안,https://www.dabangapp.com/room/65cd6b029dd9367054d2112d,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
56,65dd9fa8d872d6f0c7de31b7,월세 3000/140,월세 3000/140,0,1,29.3,30000000,1400000,서초동,0,벽걸이형 침대 옷장 신발장 냉장고 세탁기 싱크대 가스레인지 CCTV 현관보안,https://www.dabangapp.com/room/65d6a9fdf1d94627193f26f8,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
57,65dd9facd872d6f0c7de31b8,월세 200/140,월세 200/140,0,1,29.85,2000000,1400000,서초동,0,천장형 침대 책상 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 전자레인지 TV 붙박이장 경비원 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65d0618a1d71cf19bbc28ba5,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
59,65dd9fb5d872d6f0c7de31ba,월세 150/130,월세 150/130,0,1,33.75,1500000,1300000,서초동,0,벽걸이형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 건조기 샤워부스 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65cb2cc18d26f02e170dbbfd,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
60,65dd9fb9d872d6f0c7de31bb,월세 150/130,월세 150/130,0,1,33.75,1500000,1300000,서초동,0,천장형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 욕조 비데 싱크대 가스레인지 전자레인지 가스오븐 TV 붙박이장 화재경보기 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/65c387f9bc659e7e5e1250eb,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
62,65dd9fc4d872d6f0c7de31bd,월세 115/115,월세 115/115,0,1,29.85,1150000,1150000,서초동,0,천장형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 현관보안 방범창,https://www.dabangapp.com/room/65dc678253e8bc4780365884,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
63,65dd9fc8d872d6f0c7de31be,월세 1000/80,월세 1000/80,0,1,20.26,10000000,800000,서초동,0,벽걸이형 침대 책상 옷장 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안 방범창,https://www.dabangapp.com/room/65dc08981bf1967a08371e5a,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
64,65dd9fcdd872d6f0c7de31bf,월세 1000/80,월세 1000/80,0,1,20.26,10000000,800000,서초동,0,벽걸이형 침대 책상 옷장 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 인터폰 카드키 CCTV,https://www.dabangapp.com/room/65d1a3b9f0849662baa4b25b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
65,65dd9fd1d872d6f0c7de31c0,월세 150/130,월세 150/130,0,0,31.98,1500000,1300000,서초동,0,침대 책상 옷장 신발장 냉장고 세탁기 가스레인지 전자레인지 TV CCTV 현관보안,https://www.dabangapp.com/room/65d6faac87efdf2122a0f7f9,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
66,65dd9fd5d872d6f0c7de31c1,월세 130/130,월세 130/130,0,1,34.0,1300000,1300000,서초동,0,벽걸이형 침대 쇼파 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 전자레인지 TV 붙박이장 화재경보기 CCTV 현관보안,https://www.dabangapp.com/room/65d3017765e6314cbf6b7097,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
67,65dd9fdad872d6f0c7de31c2,월세 3000/150,월세 3000/150,0,1,92.0,30000000,1500000,서초동,0,싱크대 가스레인지 ,https://www.dabangapp.com/room/65dc7a06a15693762a7804a1,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
68,65dd9fded872d6f0c7de31c3,월세 135/135,월세 135/135,0,1,33.24,1350000,1350000,서초동,0,침대 옷장 신발장 냉장고 세탁기 가스레인지 전자레인지 TV ,https://www.dabangapp.com/room/65d2c88e99bb863acb6d8414,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
69,65dd9fe3d872d6f0c7de31c4,월세 135/135,월세 135/135,0,1,33.24,1350000,1350000,서초동,0,침대 옷장 신발장 냉장고 세탁기 가스레인지 전자레인지 TV ,https://www.dabangapp.com/room/65cd7e0c6f947b244c372a32,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
70,65dd9fe7d872d6f0c7de31c5,월세 100/100,월세 100/100,0,1,26.47,1000000,1000000,서초동,0,스탠드형 침대 책상 옷장 식탁 쇼파 신발장 냉장고 세탁기 샤워부스 비데 싱크대 식기세척기 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65c387f38978fc779204109e,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
72,65dd9ff9d872d6f0c7de31c7,월세 100/95,월세 100/95,0,1,19.77,1000000,950000,서초동,0,천장형 침대 책상 옷장 식탁 신발장 냉장고 세탁기 샤워부스 싱크대 가스레인지 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 인터폰 카드키 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65cb2c9eceb3ab47ecc882e1,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
74,65dda002d872d6f0c7de31c9,월세 110/100,월세 110/100,0,1,17.87,1100000,1000000,서초동,0,천장형 침대 신발장 냉장고 세탁기 샤워부스 싱크대 인덕션 전자레인지 TV 붙박이장 화재경보기 경비원 비디오폰 CCTV 사설경비 현관보안,https://www.dabangapp.com/room/65cb6aa59e6b2c211e42acee,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
75,65dda007d872d6f0c7de31ca,월세 9000/45,월세 9000/45,0,0,36.0,90000000,450000,서초동,0,벽걸이형 신발장 냉장고 세탁기 싱크대 가스레인지 ,https://www.dabangapp.com/room/65ce06402969c44a3144d14b,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
76,65dda00cd872d6f0c7de31cb,월세 3000/110,월세 3000/110,0,0,21.8,30000000,1100000,서초동,0,천장형 신발장 냉장고 세탁기 싱크대 인덕션 전자레인지 인터폰 CCTV 현관보안,https://www.dabangapp.com/room/65d2b3131b4232645f10a6e7,https://d1774jszgerdmk.cloudfront.net/1024/uCtHEMbF1I79lfPgIhws5
